---------------------------------------------------------------

[2022-01-09T18:20:17+08:00] 36.133.177.166 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/list?page=1&limit=90
[运行时间：0.189215s] [吞吐率：5.28req/s] [内存消耗：4,186.88kb] [文件加载：92]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=migb9gvmdgita0u0du4lpcmnsn',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate, br',
  'referer' => 'https://admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/index',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'same-origin',
  'sec-ch-ua-platform' => '"Windows"',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36',
  'sec-ch-ua-mobile' => '?0',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'sec-ch-ua' => '" Not A;Brand";v="99", "Chromium";v="96", "Google Chrome";v="96"',
  'connection' => 'close',
  'x-request-id' => '77ea032c0e50f326f80d86176285ee17',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.133.177.166',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.133.177.166',
  'x-forwarded-for' => '36.133.177.166',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
  'page' => '1',
  'limit' => '90',
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000611s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `user_log` [ RunTime:0.001257s ]
[ sql ] [ SQL ] INSERT INTO `user_log` (`url` , `param` , `ip` , `uid` , `uname`) VALUES ('/admin/yulottery/list' , '{\"page\":\"1\",\"limit\":\"90\"}' , '36.133.177.166' , 1 , 'admin') [ RunTime:0.000271s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `user` [ RunTime:0.001196s ]
[ sql ] [ SQL ] SELECT * FROM `user` WHERE  `id` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `role` [ RunTime:0.000979s ]
[ sql ] [ SQL ] SELECT * FROM `role` WHERE  `id` = 25 LIMIT 1 [ RunTime:0.000231s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery` [ RunTime:0.000826s ]
[ sql ] [ SQL ] SELECT * FROM `lottery` WHERE  `status` = 1 [ RunTime:0.000218s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery_kj` [ RunTime:0.000801s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `key` = 'game1'  AND `expect` = '2022010911100' LIMIT 1 [ RunTime:0.001624s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery_yukaijiang` [ RunTime:0.000810s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911101 LIMIT 1 [ RunTime:0.000503s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911102 LIMIT 1 [ RunTime:0.000466s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000150s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911103 LIMIT 1 [ RunTime:0.000459s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000151s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911104 LIMIT 1 [ RunTime:0.000462s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911105 LIMIT 1 [ RunTime:0.000461s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000152s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911106 LIMIT 1 [ RunTime:0.000471s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000175s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000190s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911107 LIMIT 1 [ RunTime:0.000473s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000180s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = 2022010911108 LIMIT 1 [ RunTime:0.000467s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
